ADLE Review Work production migration-ledger preflight
Date: 2026-08-27
Project: wwohrqtunajrbwxyssjf
Mode: repeatable-read, read-only transaction; rolled back
Baseline-and-forward rows: 98

20260525123937 baseline_current_production_schema
20260601103000 add_spelling_canonical_mapping_recommendations
20260601142522 harden_spelling_canonical_recommendation_grants
20260605103000 add_resolver_visibility_to_spelling_canonical_mappings
20260605144500 add_resolver_visibility_admin_rpc
20260608193000 add_canonical_spelling_word_map_storage
20260612103000 add_pcrm_canonical_adoption_rpc
20260614120000 add_spelling_seed_import_storage
20260618120000 add_seed_import_hidden_canonical_adoption_rpc
20260618183000 add_resolver_readiness_admin_read_model
20260622120000 allow_nullable_seed_import_micro_skill
20260625120000 add_returned_correction_replay_recommendations
20260626120000 harden_pcrm_adoption_normalization_version
20260627120000 add_word_treasure_storage
20260628120000 add_word_treasure_free_writing_evidence
20260628130000 allow_text_word_treasure_event_sources
20260629120000 add_canonical_teaching_dictionary_storage
20260705090000 add_adle_dictionary_banding_storage
20260705150000 add_adle_review_scheduler_storage
20260705180000 add_adle_composer_storage
20260705210000 add_adle_evidence_engine_storage
20260707120000 fix_teaching_dictionary_display_word_data_quality
20260709170000 add_adle_assignment_attempt_events
20260714120000 add_adle_atomic_composed_plan_rpc
20260714170000 add_adle_child_learning_reflections
20260717120000 add_adle_word_lab_atomic_completion_rpc
20260717153000 add_idempotent_course_task_submission
20260717170000 add_adle_base_word_family_metadata
20260717180000 add_base_word_family_etymology_route
20260718100000 add_adle_base_word_transfer_evidence
20260718110000 add_adle_base_word_family_pilot_guard
20260719110000 add_base_word_family_member_meanings
20260719113000 update_adle_base_word_family_pilot_to_18_items
20260720090000 make_base_word_reflection_atomic
20260720100000 add_canonical_dictionary_dictation_sentences
20260721110000 allow_returned_task_resubmission_after_historical_pending
20260721120000 add_base_word_final_y_transformations
20260721130000 expand_base_word_family_runtime
20260721140000 add_dynamic_prefix_dictionary_profiles
20260722180000 add_adle_canonical_intake_and_shared_routes
20260722200000 add_shared_route_base_word_completion
20260722210000 add_dynamic_prefix_profile_intro_content
20260723100000 add_adle_curriculum_route_activations
20260723143000 allow_sub_inter_super_dynamic_prefix_18_item_plan
20260724110000 allow_staging_existing_approved_activation_content
20260724140000 add_canonical_word_morphology_and_transfer_profiles
20260726150000 add_teaching_dictionary_release_ledger
20260726170000 enable_teaching_dictionary_releaser_rls_bypass
20260726173000 grant_teaching_dictionary_release_role
20260726174000 restrict_canonical_word_release_role
20260727110000 add_dynamic_suffix_dictionary_profiles
20260728100000 allow_ful_less_dynamic_suffix_18_item_plan
20260729130000 add_closed_compound_dictionary_profiles
20260729130100 allow_closed_compounds_18_item_plan
20260731120000 add_adle_lesson_route_metadata
20260731123000 fix_adle_route_metadata_structural_validator
20260731124500 grant_adle_route_metadata_validator
20260803113000 allow_in_im_il_ir_dynamic_prefix_20_item_plan
20260804210000 add_adle_canonical_intake_demands
20260804223000 qualify_adle_canonical_intake_blocked_links
20260805070000 add_adle_canonical_intake_production_scheduler
20260807014500 allow_governed_in_im_il_ir_20_item_distribution
20260807120000 enforce_one_adle_session_per_child_day
20260808093000 fix_dynamic_affix_canonical_intake_persistence
20260809100000 reconcile_dynamic_affix_canonical_intake_persistence
20260809120000 guard_base_word_canonical_intake_persistence
20260809140000 add_adle_release_authority_foundation
20260809141000 add_adle_lesson_route_metadata_v2
20260809150000 integrate_base_word_release_authority
20260809160000 allow_base_word_family_release_ledger
20260810101500 preserve_accepted_recommendation_approval_handoff
20260810160000 generalise_base_word_cluster_route_authority
20260810200000 add_base_led_family_authority_v2
20260810201000 bind_base_led_family_selection
20260811110000 generalise_base_word_teaching_content_authority
20260811120000 allow_composite_teaching_dictionary_closures
20260811130000 add_general_compound_word_structure_v2
20260811210000 publish_compound_word_v2_release_authority
20260811211000 allow_governed_compound_dictation_projection
20260811212000 stabilize_compound_structure_fingerprint
20260811213000 bind_compound_structure_snapshot_hash
20260812100000 integrate_compound_word_v2_canonical_intake
20260812120000 publish_compound_reading_content_correction
20260812150000 enable_controlled_compound_word_v2_assignments
20260812170000 restore_shared_adle_assignment_lineage_boundary
20260812180000 route_release_bound_evidence_through_shared_adle_lineage
20260812190000 enable_all_eligible_route_activation_scope
20260822190000 reconcile_adle_generic_snapshot_persistence_v2_v3
20260823120000 add_generic_reflection_prompt_authority
20260823170000 add_compound_specialist_snapshot_v3
20260823190000 add_dynamic_affix_specialist_snapshot_v3
20260823220000 add_prefix_base_word_specialist_snapshot_v3
20260824120000 add_adle_review_r1_foundations
20260824130000 add_adle_review_r3_retrieval_rpcs
20260824140000 add_adle_review_r31_learner_attribution
20260825120000 add_adle_review_r4_word_repair
20260825130000 add_adle_review_r5_finalization
20260825140000 add_adle_review_r6_unified_session

Read-only data-shape counts at preflight:
- adle_canonical_intake_candidates: 62
- parent_verified_spelling_candidate_mappings: 76
- spelling_catalog_review_cases: 23
- spelling_canonical_mapping_recommendations: 73

The proposed 20260827120000 migration was absent from Production at preflight.
